WA1=[
  0.00000000	   0.11198105	   0.00000000	   0.01585078	   0.00000000	   0.07539397	  -0.01372162	   0.00308543	  -0.06640963	   0.00152356	  -0.00097872	  -0.01210770	   0.00000000	  -0.00143345	  -0.04196113	   0.00542670	  -0.00318154	  -0.00159659	   0.16430000	  -0.00542130	   0.00171881	   0.00282087	   0.00066614	   0.00008506	   0.01573590	   0.04655534	  -0.00002975	  -0.00060935	   0.00419757	   0.00184235	 ;
  0.00000000	   0.00737771	   0.00000000	   0.00104431	   0.00000000	   0.17304971	  -0.02969501	   0.00051809	   0.03127478	   0.01756737	  -0.00232440	   0.00369112	   0.00000000	   0.00171320	  -0.11859681	  -0.00865152	   0.00127584	   0.00024462	   0.05704235	  -0.00012112	  -0.00000512	  -0.00308205	  -0.00003429	  -0.00000435	   0.00015892	  -0.00874917	  -0.00000024	  -0.00023822	  -0.00007367	  -0.00004851	 ;
  0.00000000	   0.11198105	   0.00000000	   0.01585078	   0.00000000	   0.07539397	  -0.01372162	   0.00308543	  -0.06640963	   0.00152356	  -0.00097872	  -0.01210770	   0.00000000	  -0.00143345	  -0.04196113	   0.00542670	  -0.00318154	  -0.00159659	   0.16430000	  -0.00542130	   0.00171881	   0.00282087	   0.00066614	   0.00008506	   0.01573590	   0.04655534	  -0.00002975	  -0.00060935	   0.00419757	   0.00184235	 ;
  0.00000000	  -0.11591136	   0.00000000	  -0.01640711	  -0.00000000	  -0.05655146	   0.01052241	  -0.00315347	   0.07329820	   0.00065605	   0.00072415	   0.01310654	  -0.00000000	   0.00171486	   0.02862518	  -0.00676894	   0.00348311	   0.00169735	   0.00078198	   0.00412026	  -0.00117030	  -0.00607973	   0.00004997	   0.00000615	  -0.00432014	   0.00074066	   0.00000725	  -0.00095578	  -0.00096834	  -0.00041633	 ;
  0.00000000	   0.10865606	   0.00000000	   0.01538013	   0.00000000	   0.08398202	  -0.01516870	   0.00301409	  -0.06214144	   0.00260342	  -0.00109522	  -0.01145906	   0.00000000	  -0.00127445	  -0.04817630	   0.00468527	  -0.00299139	  -0.00152666	  -0.10134472	  -0.00281221	   0.00066240	   0.00691125	  -0.00055712	  -0.00007076	  -0.00410458	  -0.03624415	   0.00000924	   0.00189237	  -0.00142043	  -0.00064167	 ;
  0.00000000	   0.00581954	   0.00000000	   0.00082375	   0.00000000	   0.17265520	  -0.02961620	   0.00047639	   0.03233768	   0.01761419	  -0.00231958	   0.00387708	   0.00000000	   0.00174019	  -0.11846402	  -0.00876212	   0.00132589	   0.00026820	  -0.09397227	   0.00132884	  -0.00059282	  -0.00065848	  -0.00072051	  -0.00009175	  -0.01096959	  -0.05498106	   0.00002163	   0.00117894	  -0.00322223	  -0.00144022	 ;
  0.00000000	   0.09629847	   0.00000000	   0.01363093	   0.00000000	  -0.08423507	   0.01373442	   0.00237412	  -0.08872682	  -0.01418108	   0.00116264	  -0.01439314	   0.00000000	  -0.00283587	   0.06664565	   0.01265673	  -0.00405340	  -0.00168324	  -0.09272828	  -0.00309082	   0.00085283	   0.00853311	  -0.00023494	  -0.00002975	   0.00017314	  -0.00851537	   0.00000070	   0.00147871	  -0.00008366	  -0.00003495	 ;
  0.00000000	  -0.09605427	   0.00000000	  -0.01359636	  -0.00000000	  -0.11666167	   0.02067557	  -0.00274397	   0.04593718	  -0.00670971	   0.00153855	   0.00899719	  -0.00000000	   0.00067044	   0.07182201	  -0.00186822	   0.00226956	   0.00126131	  -0.04549726	   0.00356501	  -0.00102262	  -0.00323308	  -0.00004860	  -0.00000637	  -0.00518956	  -0.00272185	   0.00000918	  -0.00045467	  -0.00121610	  -0.00052160	 ;
  0.00000000	  -0.09845403	   0.00000000	  -0.01393605	  -0.00000000	  -0.11204549	   0.01990217	  -0.00279842	   0.04868211	  -0.00609475	   0.00147573	   0.00942308	  -0.00000000	   0.00076818	   0.06842661	  -0.00231854	   0.00239282	   0.00130850	  -0.02365410	   0.00347178	  -0.00097438	  -0.00380787	   0.00004169	   0.00000512	  -0.00382715	   0.00307499	   0.00000647	  -0.00067282	  -0.00082846	  -0.00035052	 ;
  0.00000000	   0.11829819	   0.00000000	   0.01674496	   0.00000000	   0.01692084	  -0.00375126	   0.00314200	  -0.08346014	  -0.00490896	  -0.00019056	  -0.01446590	   0.00000000	  -0.00218890	  -0.00110110	   0.00909491	  -0.00391537	  -0.00181721	  -0.07675308	  -0.00366522	   0.00097822	   0.00807431	  -0.00032619	  -0.00004133	  -0.00011926	  -0.01768553	   0.00000151	   0.00163629	  -0.00026957	  -0.00012747	 ;
  0.00000000	   0.08356578	   0.00000000	   0.01182863	   0.00000000	   0.13270185	  -0.02333307	   0.00244567	  -0.03334549	   0.00908045	  -0.00175811	  -0.00699398	   0.00000000	  -0.00024764	  -0.08399070	  -0.00004739	  -0.00169868	  -0.00103237	  -0.16653784	  -0.00107716	   0.00005547	   0.00577530	  -0.00094784	  -0.00012057	  -0.01137296	  -0.06548427	   0.00002326	   0.00239098	  -0.00346057	  -0.00154645	 ;
  0.00000000	   0.11719073	   0.00000000	   0.01658820	   0.00000000	   0.01884303	  -0.00407253	   0.00311648	  -0.08223753	  -0.00464679	  -0.00021675	  -0.01427492	   0.00000000	  -0.00214603	  -0.00252461	   0.00889825	  -0.00386032	  -0.00179586	  -0.16272729	  -0.00282301	   0.00063747	   0.00940901	  -0.00072064	  -0.00009157	  -0.00652033	  -0.04435292	   0.00001408	   0.00244450	  -0.00208151	  -0.00092854	 ;
  0.00000000	   0.10636784	   0.00000000	   0.01505624	   0.00000000	  -0.06089140	   0.00966327	   0.00268258	  -0.09118514	  -0.01232274	   0.00085193	  -0.01503951	   0.00000000	  -0.00278663	   0.05145743	   0.01225688	  -0.00419309	  -0.00179233	   0.18580304	  -0.00594607	   0.00197630	   0.00415557	   0.00099508	   0.00012694	   0.02048576	   0.07377389	  -0.00003915	  -0.00104901	   0.00563590	   0.00249072	 ;
  0.00000000	   0.11437882	   0.00000000	   0.01619018	   0.00000000	   0.06507283	  -0.01197099	   0.00312914	  -0.07036311	   0.00031586	  -0.00083920	  -0.01268571	   0.00000000	  -0.00159250	  -0.03463440	   0.00618263	  -0.00335514	  -0.00165562	   0.16520203	  -0.00556029	   0.00176654	   0.00310225	   0.00068898	   0.00008797	   0.01618394	   0.04859492	  -0.00003060	  -0.00061464	   0.00432613	   0.00189997	 ;
  0.00000000	  -0.11900046	   0.00000000	  -0.01684437	  -0.00000000	  -0.01502901	   0.00343227	  -0.00315692	   0.08437816	   0.00514513	   0.00016490	   0.01460499	  -0.00000000	   0.00222332	  -0.00026532	  -0.00925568	   0.00395622	   0.00183214	  -0.01397757	   0.00453598	  -0.00133246	  -0.00663593	  -0.00008964	  -0.00001164	  -0.00660910	  -0.01040299	   0.00001172	  -0.00078006	  -0.00163582	  -0.00071494	 ;
  0.00000000	  -0.11267398	   0.00000000	  -0.01594886	  -0.00000000	  -0.07311274	   0.01333586	  -0.00309937	   0.06740337	  -0.00124744	   0.00094783	   0.01225601	  -0.00000000	   0.00147187	   0.04032719	  -0.00560756	   0.00322551	   0.00161219	  -0.03094066	   0.00422612	  -0.00122589	  -0.00511314	  -0.00006437	  -0.00000841	  -0.00606119	  -0.00617377	   0.00001071	  -0.00065486	  -0.00145759	  -0.00063131	 ;
  0.00000000	   0.11213162	   0.00000000	   0.01587209	   0.00000000	   0.06594299	  -0.01210384	   0.00307168	  -0.06852497	   0.00053294	  -0.00085160	  -0.01237909	   0.00000000	  -0.00153810	  -0.03543465	   0.00594600	  -0.00327023	  -0.00161862	  -0.17985175	  -0.00228955	   0.00043501	   0.00869178	  -0.00088142	  -0.00011206	  -0.00922272	  -0.05722078	   0.00001934	   0.00263579	  -0.00286570	  -0.00127913	 ;
  0.00000000	   0.04573711	   0.00000000	   0.00647403	   0.00000000	  -0.15135170	   0.02559541	   0.00091905	  -0.06575690	  -0.01830611	   0.00204925	  -0.00980961	   0.00000000	  -0.00254435	   0.10838508	   0.01197927	  -0.00290918	  -0.00103118	  -0.05764036	  -0.00178134	   0.00054784	   0.00593469	   0.00001753	   0.00000231	   0.00191010	   0.00898738	  -0.00000326	   0.00067245	   0.00054525	   0.00025199	 ;
  0.00000000	   0.00737771	   0.00000000	   0.00104431	   0.00000000	   0.17304971	  -0.02969501	   0.00051809	   0.03127478	   0.01756737	  -0.00232440	   0.00369112	   0.00000000	   0.00171320	  -0.11859681	  -0.00865152	   0.00127584	   0.00024462	   0.05704235	  -0.00012112	  -0.00000512	  -0.00308205	  -0.00003429	  -0.00000435	   0.00015892	  -0.00874917	  -0.00000024	  -0.00023822	  -0.00007367	  -0.00004851	 ;
  0.00000000	  -0.08968914	   0.00000000	  -0.01269539	  -0.00000000	   0.09673027	  -0.01592239	  -0.00217694	   0.08651360	   0.01510706	  -0.00132858	   0.01389338	  -0.00000000	   0.00283779	  -0.07466661	  -0.01276766	   0.00393672	   0.00160575	   0.12680501	   0.00257766	  -0.00067319	  -0.00889156	   0.00037124	   0.00004713	   0.00233714	   0.01747657	  -0.00000556	  -0.00173398	   0.00077446	   0.00033882	 ;
  0.00000000	  -0.09605427	   0.00000000	  -0.01359636	  -0.00000000	  -0.11666167	   0.02067557	  -0.00274397	   0.04593718	  -0.00670971	   0.00153855	   0.00899719	  -0.00000000	   0.00067044	   0.07182201	  -0.00186822	   0.00226956	   0.00126131	  -0.04549726	   0.00356501	  -0.00102262	  -0.00323308	  -0.00004860	  -0.00000637	  -0.00518956	  -0.00272185	   0.00000918	  -0.00045467	  -0.00121610	  -0.00052160	 ;
  0.00000000	   0.11861557	   0.00000000	   0.01678989	   0.00000000	   0.00299745	  -0.00136860	   0.00312427	  -0.08664682	  -0.00637375	  -0.00000325	  -0.01487777	   0.00000000	  -0.00234500	   0.00852239	   0.00986802	  -0.00404932	  -0.00185115	   0.17270736	  -0.00603316	   0.00194970	   0.00415309	   0.00083137	   0.00010611	   0.01852039	   0.06077480	  -0.00003515	  -0.00074237	   0.00501730	   0.00221083	 ;
  0.00000000	   0.09629847	   0.00000000	   0.01363093	   0.00000000	  -0.08423507	   0.01373442	   0.00237412	  -0.08872682	  -0.01418108	   0.00116264	  -0.01439314	   0.00000000	  -0.00283587	   0.06664565	   0.01265673	  -0.00405340	  -0.00168324	  -0.09272828	  -0.00309082	   0.00085283	   0.00853311	  -0.00023494	  -0.00002975	   0.00017314	  -0.00851537	   0.00000070	   0.00147871	  -0.00008366	  -0.00003495	 ;
  0.00000000	   0.11719073	   0.00000000	   0.01658820	   0.00000000	   0.01884303	  -0.00407253	   0.00311648	  -0.08223753	  -0.00464679	  -0.00021675	  -0.01427492	   0.00000000	  -0.00214603	  -0.00252461	   0.00889825	  -0.00386032	  -0.00179586	  -0.16272729	  -0.00282301	   0.00063747	   0.00940901	  -0.00072064	  -0.00009157	  -0.00652033	  -0.04435292	   0.00001408	   0.00244450	  -0.00208151	  -0.00092854	 ;
  0.00000000	  -0.11900046	   0.00000000	  -0.01684437	  -0.00000000	  -0.01502901	   0.00343227	  -0.00315692	   0.08437816	   0.00514513	   0.00016490	   0.01460499	  -0.00000000	   0.00222332	  -0.00026532	  -0.00925568	   0.00395622	   0.00183214	  -0.01397757	   0.00453598	  -0.00133246	  -0.00663593	  -0.00008964	  -0.00001164	  -0.00660910	  -0.01040299	   0.00001172	  -0.00078006	  -0.00163582	  -0.00071494	 ;
  0.00000000	   0.11376045	   0.00000000	   0.01610265	   0.00000000	  -0.03008751	   0.00433355	   0.00293465	  -0.09009148	  -0.00953827	   0.00044007	  -0.01514909	   0.00000000	  -0.00260351	   0.03088914	   0.01123085	  -0.00417488	  -0.00184398	  -0.06447465	  -0.00379343	   0.00105687	   0.00829882	  -0.00019178	  -0.00002422	   0.00174471	  -0.00699515	  -0.00000221	   0.00141914	   0.00029540	   0.00012676	 ;
  0.00000000	  -0.09845403	   0.00000000	  -0.01393605	  -0.00000000	  -0.11204549	   0.01990217	  -0.00279842	   0.04868211	  -0.00609475	   0.00147573	   0.00942308	  -0.00000000	   0.00076818	   0.06842661	  -0.00231854	   0.00239282	   0.00130850	  -0.02365410	   0.00347178	  -0.00097438	  -0.00380787	   0.00004169	   0.00000512	  -0.00382715	   0.00307499	   0.00000647	  -0.00067282	  -0.00082846	  -0.00035052	 ;
  0.00000000	   0.11437882	   0.00000000	   0.01619018	   0.00000000	   0.06507283	  -0.01197099	   0.00312914	  -0.07036311	   0.00031586	  -0.00083920	  -0.01268571	   0.00000000	  -0.00159250	  -0.03463440	   0.00618263	  -0.00335514	  -0.00165562	   0.16520203	  -0.00556029	   0.00176654	   0.00310225	   0.00068898	   0.00008797	   0.01618394	   0.04859492	  -0.00003060	  -0.00061464	   0.00432613	   0.00189997	 ;
  0.00000000	   0.11829819	   0.00000000	   0.01674496	   0.00000000	   0.01692084	  -0.00375126	   0.00314200	  -0.08346014	  -0.00490896	  -0.00019056	  -0.01446590	   0.00000000	  -0.00218890	  -0.00110110	   0.00909491	  -0.00391537	  -0.00181721	  -0.07675308	  -0.00366522	   0.00097822	   0.00807431	  -0.00032619	  -0.00004133	  -0.00011926	  -0.01768553	   0.00000151	   0.00163629	  -0.00026957	  -0.00012747	 ;
  0.00000000	   0.09902241	   0.00000000	   0.01401650	   0.00000000	   0.10800150	  -0.01921356	   0.00280579	  -0.04995808	   0.00564246	  -0.00142118	  -0.00960276	   0.00000000	  -0.00082306	  -0.06558900	   0.00258335	  -0.00244809	  -0.00132581	  -0.12875812	  -0.00210311	   0.00041109	   0.00643568	  -0.00072708	  -0.00009242	  -0.00720454	  -0.04901987	   0.00001523	   0.00211393	  -0.00229454	  -0.00102967	 ;
  0.00000000	   0.08356578	   0.00000000	   0.01182863	   0.00000000	   0.13270185	  -0.02333307	   0.00244567	  -0.03334549	   0.00908045	  -0.00175811	  -0.00699398	   0.00000000	  -0.00024764	  -0.08399070	  -0.00004739	  -0.00169868	  -0.00103237	  -0.16653784	  -0.00107716	   0.00005547	   0.00577530	  -0.00094784	  -0.00012057	  -0.01137296	  -0.06548427	   0.00002326	   0.00239098	  -0.00346057	  -0.00154645	 ;
  0.00000000	   0.11588835	   0.00000000	   0.01640385	   0.00000000	   0.05103481	  -0.00957729	   0.00314253	  -0.07445134	  -0.00122804	  -0.00064998	  -0.01325096	   0.00000000	  -0.00177373	  -0.02482549	   0.00706268	  -0.00353107	  -0.00170847	  -0.09819479	  -0.00324255	   0.00081115	   0.00777985	  -0.00048317	  -0.00006133	  -0.00267567	  -0.02968064	   0.00000651	   0.00186978	  -0.00100961	  -0.00045753	 ;
  0.00000000	   0.04573711	   0.00000000	   0.00647403	   0.00000000	  -0.15135170	   0.02559541	   0.00091905	  -0.06575690	  -0.01830611	   0.00204925	  -0.00980961	   0.00000000	  -0.00254435	   0.10838508	   0.01197927	  -0.00290918	  -0.00103118	  -0.05764036	  -0.00178134	   0.00054784	   0.00593469	   0.00001753	   0.00000231	   0.00191010	   0.00898738	  -0.00000326	   0.00067245	   0.00054525	   0.00025199	 ;
  0.00000000	   0.11213162	   0.00000000	   0.01587209	   0.00000000	   0.06594299	  -0.01210384	   0.00307168	  -0.06852497	   0.00053294	  -0.00085160	  -0.01237909	   0.00000000	  -0.00153810	  -0.03543465	   0.00594600	  -0.00327023	  -0.00161862	  -0.17985175	  -0.00228955	   0.00043501	   0.00869178	  -0.00088142	  -0.00011206	  -0.00922272	  -0.05722078	   0.00001934	   0.00263579	  -0.00286570	  -0.00127913	 ;
  0.00000000	  -0.09046685	   0.00000000	  -0.01280547	  -0.00000000	   0.09835690	  -0.01619541	  -0.00219434	   0.08743088	   0.01531993	  -0.00135069	   0.01403490	  -0.00000000	   0.00287087	  -0.07585700	  -0.01292060	   0.00397782	   0.00162131	  -0.07376175	   0.00446339	  -0.00144331	  -0.00562775	  -0.00054327	  -0.00006936	  -0.01243272	  -0.04416563	   0.00002348	   0.00016093	  -0.00340811	  -0.00151020	 ;
  0.00000000	   0.11809373	   0.00000000	   0.01671602	   0.00000000	   0.01461866	  -0.00335544	   0.00313231	  -0.08379798	  -0.00513667	  -0.00015967	  -0.01450160	   0.00000000	  -0.00220956	   0.00046717	   0.00920101	  -0.00392869	  -0.00181880	   0.28920288	  -0.00704240	   0.00236441	   0.00201248	   0.00134057	   0.00017097	   0.02673169	   0.09456934	  -0.00005130	  -0.00183238	   0.00733684	   0.00323518	 ;
  0.00000000	  -0.09130782	   0.00000000	  -0.01292451	  -0.00000000	  -0.12462923	   0.02200612	  -0.00263410	   0.04075462	  -0.00780520	   0.00164716	   0.00818586	  -0.00000000	   0.00048962	   0.07773645	  -0.00103987	   0.00203605	   0.00117041	  -0.03026822	   0.00321499	  -0.00089903	  -0.00308491	   0.00003633	   0.00000445	  -0.00363413	   0.00350249	   0.00000617	  -0.00057463	  -0.00077981	  -0.00032830	 ;
  0.00000000	   0.11861557	   0.00000000	   0.01678989	   0.00000000	   0.00299745	  -0.00136860	   0.00312427	  -0.08664682	  -0.00637375	  -0.00000325	  -0.01487777	   0.00000000	  -0.00234500	   0.00852239	   0.00986802	  -0.00404932	  -0.00185115	   0.17270736	  -0.00603316	   0.00194970	   0.00415309	   0.00083137	   0.00010611	   0.01852039	   0.06077480	  -0.00003515	  -0.00074237	   0.00501730	   0.00221083	 ;
  0.00000000	  -0.10298355	   0.00000000	  -0.01457720	  -0.00000000	  -0.10225703	   0.01825815	  -0.00289918	   0.05409126	  -0.00482225	   0.00134271	   0.01025568	  -0.00000000	   0.00096422	   0.06127667	  -0.00322615	   0.00263496	   0.00139980	  -0.01775053	   0.00362590	  -0.00101882	  -0.00432152	   0.00004976	   0.00000614	  -0.00387013	   0.00304755	   0.00000651	  -0.00074867	  -0.00083791	  -0.00035532	 ;
  0.00000000	  -0.06824218	   0.00000000	  -0.00965960	  -0.00000000	   0.13071211	  -0.02189778	  -0.00154941	   0.07793949	   0.01742966	  -0.00177878	   0.01209637	  -0.00000000	   0.00277342	  -0.09617040	  -0.01277576	   0.00350009	   0.00134063	  -0.03959866	   0.00344163	  -0.00112664	  -0.00535238	  -0.00043381	  -0.00005538	  -0.00963686	  -0.03713556	   0.00001822	   0.00005004	  -0.00267821	  -0.00119172	 ;
  0.00000000	  -0.08527034	   0.00000000	  -0.01206991	  -0.00000000	   0.10697745	  -0.01770949	  -0.00204157	   0.08543546	   0.01592289	  -0.00146498	   0.01360982	  -0.00000000	   0.00285944	  -0.08133390	  -0.01294330	   0.00387544	   0.00155788	  -0.00973806	   0.00371174	  -0.00115912	  -0.00651063	  -0.00026486	  -0.00003389	  -0.00770168	  -0.02554836	   0.00001423	  -0.00039389	  -0.00208332	  -0.00092564	 ;
  0.00000000	   0.11588835	   0.00000000	   0.01640385	   0.00000000	   0.05103481	  -0.00957729	   0.00314253	  -0.07445134	  -0.00122804	  -0.00064998	  -0.01325096	   0.00000000	  -0.00177373	  -0.02482549	   0.00706268	  -0.00353107	  -0.00170847	  -0.09819479	  -0.00324255	   0.00081115	   0.00777985	  -0.00048317	  -0.00006133	  -0.00267567	  -0.02968064	   0.00000651	   0.00186978	  -0.00100961	  -0.00045753	 ;
  0.00000000	  -0.04055500	   0.00000000	  -0.00574051	  -0.00000000	  -0.16792698	   0.02905672	  -0.00138080	  -0.00577495	  -0.01516513	   0.00224516	   0.00062945	  -0.00000000	  -0.00099319	   0.11210501	   0.00557188	  -0.00009054	   0.00028556	  -0.06581180	   0.00146740	  -0.00040105	   0.00117447	  -0.00002881	  -0.00000375	  -0.00259458	   0.00292093	   0.00000467	   0.00008012	  -0.00055599	  -0.00022838	 ;
  0.00000000	   0.11760600	   0.00000000	   0.01664699	   0.00000000	  -0.00230626	  -0.00045284	   0.00308779	  -0.08702884	  -0.00686801	   0.00006774	  -0.01489210	   0.00000000	  -0.00238181	   0.01208726	   0.01006694	  -0.00406150	  -0.00184638	  -0.06238039	  -0.00384760	   0.00105853	   0.00808004	  -0.00022822	  -0.00002885	   0.00138633	  -0.01037084	  -0.00000146	   0.00146768	   0.00016978	   0.00006851	 ;
  0.00000000	  -0.08968914	   0.00000000	  -0.01269539	  -0.00000000	   0.09673027	  -0.01592239	  -0.00217694	   0.08651360	   0.01510706	  -0.00132858	   0.01389338	  -0.00000000	   0.00283779	  -0.07466661	  -0.01276766	   0.00393672	   0.00160575	   0.12680501	   0.00257766	  -0.00067319	  -0.00889156	   0.00037124	   0.00004713	   0.00233714	   0.01747657	  -0.00000556	  -0.00173398	   0.00077446	   0.00033882	 ;
  0.00000000	  -0.09130782	   0.00000000	  -0.01292451	  -0.00000000	  -0.12462923	   0.02200612	  -0.00263410	   0.04075462	  -0.00780520	   0.00164716	   0.00818586	  -0.00000000	   0.00048962	   0.07773645	  -0.00103987	   0.00203605	   0.00117041	  -0.03026822	   0.00321499	  -0.00089903	  -0.00308491	   0.00003633	   0.00000445	  -0.00363413	   0.00350249	   0.00000617	  -0.00057463	  -0.00077981	  -0.00032830	 ;
  0.00000000	  -0.10298355	   0.00000000	  -0.01457720	  -0.00000000	  -0.10225703	   0.01825815	  -0.00289918	   0.05409126	  -0.00482225	   0.00134271	   0.01025568	  -0.00000000	   0.00096422	   0.06127667	  -0.00322615	   0.00263496	   0.00139980	  -0.01775053	   0.00362590	  -0.00101882	  -0.00432152	   0.00004976	   0.00000614	  -0.00387013	   0.00304755	   0.00000651	  -0.00074867	  -0.00083791	  -0.00035532	 ;
  0.00000000	   0.10636784	   0.00000000	   0.01505624	   0.00000000	  -0.06089140	   0.00966327	   0.00268258	  -0.09118514	  -0.01232274	   0.00085193	  -0.01503951	   0.00000000	  -0.00278663	   0.05145743	   0.01225688	  -0.00419309	  -0.00179233	   0.18580304	  -0.00594607	   0.00197630	   0.00415557	   0.00099508	   0.00012694	   0.02048576	   0.07377389	  -0.00003915	  -0.00104901	   0.00563590	   0.00249072	 ;
  0.00000000	  -0.09046685	   0.00000000	  -0.01280547	  -0.00000000	   0.09835690	  -0.01619541	  -0.00219434	   0.08743088	   0.01531993	  -0.00135069	   0.01403490	  -0.00000000	   0.00287087	  -0.07585700	  -0.01292060	   0.00397782	   0.00162131	  -0.07376175	   0.00446339	  -0.00144331	  -0.00562775	  -0.00054327	  -0.00006936	  -0.01243272	  -0.04416563	   0.00002348	   0.00016093	  -0.00340811	  -0.00151020	 ;
  0.00000000	   0.02270417	   0.00000000	   0.00321375	   0.00000000	  -0.16483697	   0.02807136	   0.00028820	  -0.05166845	  -0.01840934	   0.00222337	  -0.00726522	   0.00000000	  -0.00222776	   0.11562230	   0.01075468	  -0.00223691	  -0.00069858	  -0.08470837	  -0.00072033	   0.00021622	   0.00521258	  -0.00009239	  -0.00001173	  -0.00088521	   0.00115634	   0.00000199	   0.00073700	  -0.00019436	  -0.00007243	 ;
  0.00000000	   0.11809373	   0.00000000	   0.01671602	   0.00000000	   0.01461866	  -0.00335544	   0.00313231	  -0.08379798	  -0.00513667	  -0.00015967	  -0.01450160	   0.00000000	  -0.00220956	   0.00046717	   0.00920101	  -0.00392869	  -0.00181880	   0.28920288	  -0.00704240	   0.00236441	   0.00201248	   0.00134057	   0.00017097	   0.02673169	   0.09456934	  -0.00005130	  -0.00183238	   0.00733684	   0.00323518	 ;
  0.00000000	   0.09902241	   0.00000000	   0.01401650	   0.00000000	   0.10800150	  -0.01921356	   0.00280579	  -0.04995808	   0.00564246	  -0.00142118	  -0.00960276	   0.00000000	  -0.00082306	  -0.06558900	   0.00258335	  -0.00244809	  -0.00132581	  -0.12875812	  -0.00210311	   0.00041109	   0.00643568	  -0.00072708	  -0.00009242	  -0.00720454	  -0.04901987	   0.00001523	   0.00211393	  -0.00229454	  -0.00102967	 ;
  0.00000000	  -0.06824218	   0.00000000	  -0.00965960	  -0.00000000	   0.13071211	  -0.02189778	  -0.00154941	   0.07793949	   0.01742966	  -0.00177878	   0.01209637	  -0.00000000	   0.00277342	  -0.09617040	  -0.01277576	   0.00350009	   0.00134063	  -0.03959866	   0.00344163	  -0.00112664	  -0.00535238	  -0.00043381	  -0.00005538	  -0.00963686	  -0.03713556	   0.00001822	   0.00005004	  -0.00267821	  -0.00119172	 ;
  0.00000000	   0.09152940	   0.00000000	   0.01295587	   0.00000000	  -0.09581716	   0.01575271	   0.00222704	  -0.08767408	  -0.01511589	   0.00131688	  -0.01410106	   0.00000000	  -0.00286485	   0.07420162	   0.01287431	  -0.00399188	  -0.00163266	   0.18758800	  -0.00554326	   0.00188115	   0.00376098	   0.00105660	   0.00013475	   0.02075828	   0.07865846	  -0.00003984	  -0.00122675	   0.00576248	   0.00255066	 ;
  0.00000000	  -0.08527034	   0.00000000	  -0.01206991	  -0.00000000	   0.10697745	  -0.01770949	  -0.00204157	   0.08543546	   0.01592289	  -0.00146498	   0.01360982	  -0.00000000	   0.00285944	  -0.08133390	  -0.01294330	   0.00387544	   0.00155788	  -0.00973806	   0.00371174	  -0.00115912	  -0.00651063	  -0.00026486	  -0.00003389	  -0.00770168	  -0.02554836	   0.00001423	  -0.00039389	  -0.00208332	  -0.00092564	 ;
  0.00000000	   0.11376045	   0.00000000	   0.01610265	   0.00000000	  -0.03008751	   0.00433355	   0.00293465	  -0.09009148	  -0.00953827	   0.00044007	  -0.01514909	   0.00000000	  -0.00260351	   0.03088914	   0.01123085	  -0.00417488	  -0.00184398	  -0.06447465	  -0.00379343	   0.00105687	   0.00829882	  -0.00019178	  -0.00002422	   0.00174471	  -0.00699515	  -0.00000221	   0.00141914	   0.00029540	   0.00012676	 ;
  0.00000000	   0.11376045	   0.00000000	   0.01610265	   0.00000000	  -0.03008751	   0.00433355	   0.00293465	  -0.09009148	  -0.00953827	   0.00044007	  -0.01514909	   0.00000000	  -0.00260351	   0.03088914	   0.01123085	  -0.00417488	  -0.00184398	  -0.06447465	  -0.00379343	   0.00105687	   0.00829882	  -0.00019178	  -0.00002422	   0.00174471	  -0.00699515	  -0.00000221	   0.00141914	   0.00029540	   0.00012676	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14253941	  -0.00000000	   0.00000000	   0.00106090	  -0.02654222	  -0.00000000	  -0.00368717	   0.00754127	  -0.15109694	   0.00000000	  -0.00468166	   0.00000000	  -0.02927203	  -0.00412135	  -0.00222972	   0.00000000	   0.00729566	   0.00172622	   0.01438874	  -0.00004357	  -0.00000527	   0.00721505	  -0.00000000	  -0.00001228	  -0.00464230	   0.00167093	   0.00072703	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14298747	  -0.00000000	   0.00000000	  -0.00283692	  -0.02666727	  -0.00000000	  -0.00175617	   0.00733607	  -0.15072093	   0.00000000	  -0.00445017	   0.00000000	  -0.02356049	  -0.00428644	  -0.00225033	   0.00000000	   0.00756942	   0.00175362	   0.01148613	   0.00010560	   0.00001373	   0.00959226	  -0.00000000	  -0.00001710	   0.00775888	   0.00214391	   0.00089534	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14422994	  -0.00000000	   0.00000000	  -0.02208992	  -0.02710411	  -0.00000000	   0.00780338	   0.00627161	  -0.14779949	   0.00000000	  -0.00327267	   0.00000000	   0.00579116	  -0.00515212	  -0.00235795	  -0.00000000	   0.00885590	   0.00189453	   0.00453586	   0.00064161	   0.00008197	   0.01774959	  -0.00000000	  -0.00003376	   0.05712602	   0.00372732	   0.00144287	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14426002	  -0.00000000	   0.00000000	  -0.03041615	  -0.02719853	  -0.00000000	   0.01194878	   0.00578465	  -0.14599607	   0.00000000	  -0.00274680	   0.00000000	   0.01788856	  -0.00545127	  -0.00237954	  -0.00000000	   0.00940003	   0.00193549	  -0.01124133	   0.00123238	   0.00015720	   0.02753365	  -0.00000000	  -0.00005350	   0.12523744	   0.00557224	   0.00206767	 ;
